mode: atomic
rail-go/internal/cache/cache.go:24.24,25.17 1 0
rail-go/internal/cache/cache.go:25.17,30.3 1 0
rail-go/internal/cache/cache.go:31.2,31.22 1 0
rail-go/internal/cache/cache.go:34.59,37.29 3 0
rail-go/internal/cache/cache.go:37.29,38.42 1 0
rail-go/internal/cache/cache.go:38.42,40.4 1 0
rail-go/internal/cache/cache.go:44.52,46.41 2 0
rail-go/internal/cache/cache.go:46.41,48.3 1 0
rail-go/internal/cache/cache.go:49.2,49.12 1 0
rail-go/cmd/bot/main.go:15.13,23.16 4 0
rail-go/cmd/bot/main.go:23.16,24.13 1 0
rail-go/cmd/bot/main.go:28.2,32.16 3 0
rail-go/cmd/bot/main.go:32.16,34.3 1 0
rail-go/cmd/bot/main.go:37.2,40.100 2 0
rail-go/cmd/bot/main.go:40.100,42.3 1 0
rail-go/cmd/bot/main.go:45.2,48.12 3 0
rail-go/cmd/bot/main.go:48.12,52.3 3 0
rail-go/cmd/bot/main.go:55.2,55.46 1 0
rail-go/cmd/bot/main.go:55.46,57.3 1 0
rail-go/internal/config/config.go:36.30,38.40 1 0
rail-go/internal/config/config.go:38.40,40.26 1 0
rail-go/internal/config/config.go:40.26,42.4 1 0
rail-go/internal/config/config.go:45.2,55.16 7 0
rail-go/internal/config/config.go:55.16,57.3 1 0
rail-go/internal/config/config.go:58.2,66.16 5 0
rail-go/internal/config/config.go:66.16,68.3 1 0
rail-go/internal/config/config.go:69.2,83.17 8 0
rail-go/internal/config/config.go:86.55,87.42 1 0
rail-go/internal/config/config.go:87.42,89.3 1 0
rail-go/internal/config/config.go:90.2,90.21 1 0
rail-go/internal/config/config.go:93.59,94.42 1 0
rail-go/internal/config/config.go:94.42,95.55 1 0
rail-go/internal/config/config.go:95.55,97.4 1 0
rail-go/internal/config/config.go:99.2,99.21 1 0
rail-go/internal/config/config.go:102.62,103.42 1 0
rail-go/internal/config/config.go:103.42,104.61 1 0
rail-go/internal/config/config.go:104.61,106.4 1 0
rail-go/internal/config/config.go:108.2,108.21 1 0
rail-go/internal/logger/logger.go:13.20,25.16 11 0
rail-go/internal/logger/logger.go:25.16,26.51 1 0
rail-go/internal/logger/logger.go:29.2,29.32 1 0
rail-go/internal/logger/logger.go:33.31,42.16 8 0
rail-go/internal/logger/logger.go:42.16,43.51 1 0
rail-go/internal/logger/logger.go:46.2,46.32 1 0
rail-go/internal/logger/logger.go:50.58,53.2 2 0
rail-go/internal/logger/logger.go:56.59,59.2 2 0
rail-go/internal/logger/logger.go:62.59,65.2 2 0
rail-go/internal/logger/logger.go:68.59,71.2 2 0
rail-go/internal/logger/logger.go:74.64,75.22 1 0
rail-go/internal/logger/logger.go:75.22,77.3 1 0
rail-go/internal/logger/logger.go:79.2,80.38 2 0
rail-go/internal/logger/logger.go:80.38,81.25 1 0
rail-go/internal/logger/logger.go:81.25,82.9 1 0
rail-go/internal/logger/logger.go:84.3,85.10 2 0
rail-go/internal/logger/logger.go:85.10,86.12 1 0
rail-go/internal/logger/logger.go:88.3,88.59 1 0
rail-go/internal/logger/logger.go:90.2,90.18 1 0
rail-go/internal/bot/food.go:8.20,10.2 1 0
rail-go/internal/bot/food.go:12.22,14.2 1 0
rail-go/internal/bot/service.go:36.75,38.16 2 0
rail-go/internal/bot/service.go:38.16,40.3 1 0
rail-go/internal/bot/service.go:42.2,52.8 3 0
rail-go/internal/bot/service.go:55.52,58.50 2 0
rail-go/internal/bot/service.go:58.50,60.3 1 0
rail-go/internal/bot/service.go:62.2,66.6 2 0
rail-go/internal/bot/service.go:66.6,67.10 1 0
rail-go/internal/bot/service.go:68.21,70.20 2 0
rail-go/internal/bot/service.go:71.28,72.54 1 0
rail-go/internal/bot/service.go:72.54,74.5 1 0
rail-go/internal/bot/service.go:80.65,81.35 1 0
rail-go/internal/bot/service.go:81.35,83.3 1 0
rail-go/internal/bot/service.go:85.2,90.65 2 0
rail-go/internal/bot/service.go:93.83,94.33 1 0
rail-go/internal/bot/service.go:94.33,99.3 2 0
rail-go/internal/bot/service.go:100.2,100.27 1 0
rail-go/internal/bot/service.go:100.27,105.3 2 0
rail-go/internal/bot/service.go:106.2,106.12 1 0
rail-go/internal/bot/service.go:109.83,112.9 3 0
rail-go/internal/bot/service.go:112.9,114.3 1 0
rail-go/internal/bot/service.go:116.2,122.22 2 0
rail-go/internal/bot/service.go:123.50,124.41 1 0
rail-go/internal/bot/service.go:125.10,126.40 1 0
rail-go/internal/bot/service.go:130.97,132.51 2 0
rail-go/internal/bot/service.go:132.51,134.3 1 0
rail-go/internal/bot/service.go:136.2,141.20 2 0
rail-go/internal/bot/service.go:142.14,143.39 1 0
rail-go/internal/bot/service.go:144.14,145.39 1 0
rail-go/internal/bot/service.go:146.15,147.40 1 0
rail-go/internal/bot/service.go:148.22,149.41 1 0
rail-go/internal/bot/service.go:150.10,151.46 1 0
rail-go/internal/bot/service.go:155.93,161.16 3 0
rail-go/internal/bot/service.go:161.16,164.3 2 0
rail-go/internal/bot/service.go:166.2,170.61 2 0
rail-go/internal/bot/service.go:173.93,179.16 3 0
rail-go/internal/bot/service.go:179.16,182.3 2 0
rail-go/internal/bot/service.go:184.2,188.61 2 0
rail-go/internal/bot/service.go:191.94,208.2 6 0
rail-go/internal/bot/service.go:210.95,217.9 4 0
rail-go/internal/bot/service.go:217.9,223.3 2 0
rail-go/internal/bot/service.go:225.2,226.16 2 0
rail-go/internal/bot/service.go:226.16,229.3 2 0
rail-go/internal/bot/service.go:231.2,236.61 2 0
rail-go/internal/bot/service.go:239.100,248.9 4 0
rail-go/internal/bot/service.go:248.9,255.3 2 0
rail-go/internal/bot/service.go:257.2,262.22 2 0
rail-go/internal/bot/service.go:263.38,267.10 3 0
rail-go/internal/bot/service.go:267.10,274.4 2 0
rail-go/internal/bot/service.go:275.3,287.113 5 0
rail-go/internal/bot/service.go:288.36,292.10 3 0
rail-go/internal/bot/service.go:292.10,299.4 2 0
rail-go/internal/bot/service.go:300.3,319.13 9 0
rail-go/internal/bot/service.go:320.10,326.80 2 0
rail-go/internal/bot/service.go:330.89,339.9 4 0
rail-go/internal/bot/service.go:339.9,346.3 2 0
rail-go/internal/bot/service.go:348.2,353.22 2 0
rail-go/internal/bot/service.go:354.29,356.28 2 0
rail-go/internal/bot/service.go:356.28,363.4 2 0
rail-go/internal/bot/service.go:365.3,366.51 2 0
rail-go/internal/bot/service.go:366.51,369.4 2 0
rail-go/internal/bot/service.go:371.3,375.17 5 0
rail-go/internal/bot/service.go:375.17,378.4 2 0
rail-go/internal/bot/service.go:381.3,382.13 2 0
rail-go/internal/bot/service.go:383.27,385.28 2 0
rail-go/internal/bot/service.go:385.28,392.4 2 0
rail-go/internal/bot/service.go:394.3,395.51 2 0
rail-go/internal/bot/service.go:395.51,398.4 2 0
rail-go/internal/bot/service.go:400.3,404.17 5 0
rail-go/internal/bot/service.go:404.17,407.4 2 0
rail-go/internal/bot/service.go:410.3,411.13 2 0
rail-go/internal/bot/service.go:412.10,418.80 2 0
rail-go/internal/bot/service.go:422.88,428.18 2 0
rail-go/internal/bot/service.go:429.18,440.13 5 0
rail-go/internal/bot/service.go:441.18,442.49 1 0
rail-go/internal/bot/service.go:443.19,444.51 1 0
rail-go/internal/bot/service.go:445.10,447.123 1 0
rail-go/internal/bot/service.go:451.73,457.2 4 0
rail-go/internal/bot/service.go:459.88,463.2 3 0
rail-go/internal/bot/service.go:465.92,466.35 1 0
rail-go/internal/bot/service.go:466.35,468.12 2 0
rail-go/internal/bot/service.go:468.12,470.4 1 0
rail-go/internal/bot/service.go:471.3,471.44 1 0
rail-go/internal/bot/service.go:471.44,473.4 1 0
rail-go/internal/bot/service.go:475.2,475.12 1 0
rail-go/internal/scheduler/scheduler.go:26.44,31.2 1 0
rail-go/internal/scheduler/scheduler.go:33.73,38.12 4 0
rail-go/internal/scheduler/scheduler.go:38.12,39.16 1 0
rail-go/internal/scheduler/scheduler.go:39.16,40.32 1 0
rail-go/internal/scheduler/scheduler.go:40.32,42.5 1 0
rail-go/internal/scheduler/scheduler.go:45.3,48.7 3 0
rail-go/internal/scheduler/scheduler.go:48.7,49.11 1 0
rail-go/internal/scheduler/scheduler.go:50.22,52.11 2 0
rail-go/internal/scheduler/scheduler.go:53.20,54.42 1 0
rail-go/internal/scheduler/scheduler.go:54.42,56.6 1 0
